Ereigniss,Gemeldet,laengengrad,breitengrad,Zuersklasse,Schadenart,Schadenobjekt,Kumulfall

1202966220,1202977851,50.92223669556059,6.968245860448807,2,970,1,Kumulfall
1202966220,1202977851,50.92223669556059,6.968245860448807,2,970,1,Kumulfall
1202966220,1202988651,50.921887,6.967983,2,970,1,Kumulfall
1202966220,1202992251,50.92223669556059,6.968245860448807,2,970,1,Kumulfall
1202966220,1202995851,50.922118,6.968195,2,970,1,Kumulfall
1202966220,1203006651,50.92193765960619,6.968389254782873,2,970,1,Kumulfall
1202966100,1203010251,50.9219,6.96824,2,970,1,Kumulfall
1202966100,1203010251,921638623651816,6.9685326491169714,2,970,1,Kumulfall
1202966100,1202992251,921721,6.968329,2,970,1,Kumulfall
1202966100,1202992251,50.921339587697425,6.968676043451099,2,970,1,Kumulfall
1202966100,1202977851,50.921479,6.968443,2,970,1,Kumulfall
1202966100,1202977851,50.921237,6.968556,2,970,1,Kumulfall
1202966100,1202977851,50.920741515788606,6.968962832119438,2,970,1,Kumulfall
1202966100,1202977851,50.921040551743005,6.968819437785254,2,970,1,Kumulfall
1202966100,1202977851,50.921049,6.968645,2,970,1,Kumulfall
1202966100,1202977851,50.92044247983422,6.969106226453646,2,970,1,Kumulfall
1202966100,1202977851,50.920822,6.968751,2,970,1,Kumulfall
1202966100,1202977851,50.920822,6.968751,2,970,1,Kumulfall
1202966160,1202977851,50.9221923,6.9679937,2,970,1,Kumulfall
1202966160,1202992251,50.9198444079254,6.969393015122161,2,970,1,Kumulfall
1202966160,1202992251,50.920382,6.968963,2,970,1,Kumulfall
1203138960,1203165051,50.919733,6.969283,2,970,1,Kumulfall
1203138960,1203165051,50.91870420075594,6.969403859711131,2,970,1,Kumulfall
1203160560,1203165051,50.91879778208496,6.96989489529233,2,970,1,Kumulfall
1203160560,1203165051,50.91870420075594,6.969403859711131,2,970,1,Kumulfall
1203160620,1203168946,50.91870420075594,6.969403859711131,2,970,1,Kumulfall
1203160620,1203168946,50.91879778208496,6.96989489529233,2,970,1,Kumulfall
1203160620,1203168946,50.91870420075594,6.969403859711131,2,970,1,Kumulfall


1245002400,1245072946,51.520403,7.46386,2,970,1,Kumulfall
1245002400,1245080146,51.520255883409526,7.4643354178851675,2,970,1,Kumulfall
1245002400,1245083746,51.52058136201642,7.463640990990173,2,970,1,Kumulfall
1245002400,1245051346,51.520554998807164,7.464196096779197,2,970,1,Kumulfall
1245002400,1245051346,51.520591,7.46378,2,970,1,Kumulfall
1245002400,1245069346,51.520554998807164,7.464196096779197,2,970,1,Kumulfall
1245002400,1245069346,51.520806,7.463688,2,970,1,Kumulfall
1245002400,1245069346,51.520554998807164,7.464196096779197,2,970,1,Kumulfall
1245002400,1245069346,51.520912,7.463641,2,970,1,Kumulfall
1245002400,1245069346,51.521096,7.463799,2,970,1,Kumulfall
1245002400,1245069346,51.52101,7.463603,2,970,1,Kumulfall
1245002400,1245065746,51.521149,7.463784,2,970,1,Kumulfall
1245002400,1245065746,51.521116,7.463571,2,970,1,Kumulfall
1245002400,1245065746,51.521247,7.463755,2,970,1,Kumulfall
1245002400,1245065746,51.521196,7.463547,2,970,1,Kumulfall
1245002400,1245065746,51.521355,7.463722,2,970,1,Kumulfall
1245002400,1245069346,51.52131,7.463512,2,970,1,Kumulfall
1245002400,1245069346,51.521576,7.463656,2,970,1,Kumulfall
1245002400,1245069346,51.521649,7.463406,2,970,1,Kumulfall

1350891780,1350910846,51.520468,7.464652,2,961,1,kein-Kumulfall
1350891780,1350910846,51.521098,7.46467,2,961,1,kein-Kumulfall
1350891780,1350910846,51.521188,7.464656,2,961,1,kein-Kumulfall
1350891900,1350910846,51.521299,7.464616,2,961,1,kein-Kumulfall
1350891900,1350910846,51.521393,7.464597,2,961,1,kein-Kumulfall
1350891900,1350910846,51.521503,7.464564,2,961,1,kein-Kumulfall
1350891900,1350910846,51.521616,7.464532,2,961,1,kein-Kumulfall
1350891900,1350910846,51.521721,7.464496,2,961,1,kein-Kumulfall
1350892020,1350910846,51.521821,7.464456,2,961,1,kein-Kumulfall
1350892020,1350910846,51.521915,7.464415,2,961,1,kein-Kumulfall
1350892140,1350910846,51.522005,7.464374,2,961,1,kein-Kumulfall

1335946920,1335949200,51.67193,8.357781,3,962,4,Kumulfall
1335946920,1335949200,51.671943,8.35822,3,962,4,Kumulfall
1335946920,1335949200,51.67187574449218,8.358109882849715,3,962,4,Kumulfall
1335946920,1335949200,51.671944,8.358496,3,962,4,Kumulfall
1335946920,1335949200,51.671914,8.358814,3,962,4,Kumulfall
1335946920,1335949200,51.671925,8.358998,3,962,4,Kumulfall
1335946920,1335949200,51.671937,8.359206,3,962,4,Kumulfall
1335946920,1335949200,51.671976,8.35942,3,962,4,Kumulfall
1335946920,1335949200,51.67198,8.359526,3,962,4,Kumulfall
1335946920,1335949200,51.671894,8.359764,3,962,4,Kumulfall
1335946920,1335949200,51.671915,8.360032,3,962,4,Kumulfall

1371648900,1371657600,51.4936812,7.4201477,1,911,1,Kumulfall
1371648900,1371657600,51.4936812,7.4201477,1,911,1,Kumulfall
1371648900,1371657600,51.4941029,7.4213591,1,911,1,Kumulfall
1371648900,1371657600,51.494788,7.420294,1,911,1,Kumulfall
1371648900,1371657600,51.494788,7.420294,1,911,1,Kumulfall

